x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,label
0.6052303910255432,0.31210511922836304,-5.343788416212192e-07,0.5555469989776611,0.2707611918449402,0.004942295141518116,0.539947509765625,0.218288853764534,0.003944761585444212,0.5318519473075867,0.17259959876537323,-0.00452803960070014,0.5329223871231079,0.12437427043914795,-0.010634872131049633,0.607413649559021,0.14250896871089935,0.036278512328863144,0.5719537734985352,0.10734908282756805,0.014964690431952477,0.5627366304397583,0.13985364139080048,-0.0014105488080531359,0.5731005668640137,0.1771938055753708,-0.00875072367489338,0.6185005903244019,0.1364671140909195,0.023326285183429718,0.5693570375442505,0.10107798874378204,-0.002873713383451104,0.557271420955658,0.1530747413635254,-0.015004245564341545,0.5717031359672546,0.18658815324306488,-0.014556595124304295,0.6272549629211426,0.13112565875053406,0.0056731486693024635,0.5666606426239014,0.10510220378637314,-0.020655818283557892,0.5586967468261719,0.16127049922943115,-0.02145419642329216,0.5785519480705261,0.18978586792945862,-0.01307637058198452,0.632818877696991,0.13174816966056824,-0.012389926239848137,0.5723392963409424,0.11402225494384766,-0.02947421371936798,0.5656142234802246,0.15799155831336975,-0.02761884219944477,0.5832322835922241,0.1830754578113556,-0.019774112850427628,g
0.6076931953430176,0.3201161026954651,-5.384389965001901e-07,0.5577883124351501,0.2780334949493408,0.007045040372759104,0.5412173271179199,0.2243676781654358,0.006799175404012203,0.5327119827270508,0.17824961245059967,-0.0015444470336660743,0.5345014333724976,0.12896907329559326,-0.0074820187874138355,0.606812059879303,0.15004390478134155,0.03880804777145386,0.5722512006759644,0.1133904755115509,0.01768849976360798,0.5644518733024597,0.14765839278697968,0.0018380754627287388,0.5759584903717041,0.18397913873195648,-0.005199382547289133,0.618431031703949,0.1439923644065857,0.024299290031194687,0.5711593627929688,0.10772785544395447,-0.0020213830284774303,0.5605142116546631,0.15992438793182373,-0.013858838006854057,0.5757407546043396,0.19193477928638458,-0.013086574152112007,0.6277939677238464,0.13857614994049072,0.005026048514991999,0.5687260627746582,0.1101737767457962,-0.021265506744384766,0.56166011095047,0.1664230078458786,-0.022109290584921837,0.5820741057395935,0.1938616931438446,-0.013830296695232391,0.6346217393875122,0.13872130215168,-0.0144962714985013,0.5736950039863586,0.11740975081920624,-0.03141786530613899,0.5675070881843567,0.16131533682346344,-0.029643813148140907,0.585896372795105,0.18616999685764313,-0.021937109529972076,g
0.6085789203643799,0.3275896906852722,-5.586820179814822e-07,0.5590486526489258,0.2862218916416168,0.003084176452830434,0.5422425866127014,0.22916832566261292,0.0010092915035784245,0.534005343914032,0.18038409948349,-0.007965059019625187,0.5373268723487854,0.13083750009536743,-0.013833992183208466,0.6119769811630249,0.15146803855895996,0.03218481317162514,0.5740646123886108,0.11438766121864319,0.009235893376171589,0.5655940175056458,0.1538938730955124,-0.006742279510945082,0.5771196484565735,0.19246429204940796,-0.01322206947952509,0.6242374777793884,0.14687518775463104,0.019903607666492462,0.573977530002594,0.1101432740688324,-0.007146098185330629,0.5630683898925781,0.16528770327568054,-0.0170119795948267,0.5786176323890686,0.19844532012939453,-0.014665949158370495,0.6331979036331177,0.14414650201797485,0.00271483208052814,0.5719566941261292,0.11389579623937607,-0.02467251755297184,0.5644291639328003,0.17218650877475739,-0.023029359057545662,0.585158109664917,0.20126992464065552,-0.012544002383947372,0.6380298733711243,0.14783571660518646,-0.014978003688156605,0.5783758163452148,0.12219519913196564,-0.032776959240436554,0.5711793899536133,0.16711412370204926,-0.029546745121479034,0.5890291929244995,0.19484679400920868,-0.02022576704621315,g
0.607753574848175,0.33830827474594116,-5.892435979149013e-07,0.5603596568107605,0.2921065390110016,0.0016239186516031623,0.5444592237472534,0.23298680782318115,-0.001743258791975677,0.5365690588951111,0.18428893387317657,-0.011547413654625416,0.5395762920379639,0.13333135843276978,-0.017598861828446388,0.6211129426956177,0.15248194336891174,0.027185646817088127,0.5748516917228699,0.11473412811756134,0.0012161815539002419,0.5652081966400146,0.16193920373916626,-0.01551272813230753,0.5788906216621399,0.1984703689813614,-0.022268110886216164,0.6335117816925049,0.15015333890914917,0.015288634225726128,0.578253448009491,0.11289896816015244,-0.01451930496841669,0.5663009285926819,0.17331968247890472,-0.02331531047821045,0.584978461265564,0.20224474370479584,-0.020129773765802383,0.6416376829147339,0.1510804295539856,-0.001577246468514204,0.577278733253479,0.11750106513500214,-0.030973248183727264,0.5675796270370483,0.1797073930501938,-0.026968374848365784,0.5909734964370728,0.20584528148174286,-0.014783467166125774,0.6447761654853821,0.15870118141174316,-0.01909787952899933,0.584582507610321,0.13094189763069153,-0.03769011050462723,0.5756689310073853,0.1771175116300583,-0.03347332030534744,0.5952872037887573,0.2040649950504303,-0.023251280188560486,g
0.6165316700935364,0.3613530397415161,-6.377359227371926e-07,0.565754234790802,0.3076179027557373,0.00814996100962162,0.548934280872345,0.24211600422859192,0.008011216297745705,0.5402467846870422,0.19224825501441956,2.591465090517886e-05,0.5431092977523804,0.13992080092430115,-0.004367514979094267,0.6285203099250793,0.16460877656936646,0.03569391742348671,0.5800893306732178,0.12371709197759628,0.01124077383428812,0.5694959163665771,0.1725279539823532,-0.005399996880441904,0.5838189125061035,0.2079370766878128,-0.01281556487083435,0.6417775750160217,0.16205447912216187,0.019825328141450882,0.5851246118545532,0.12082695215940475,-0.007880588993430138,0.5711709260940552,0.18185392022132874,-0.01638489030301571,0.5904365181922913,0.21121123433113098,-0.013821979984641075,0.6508597731590271,0.16402427852153778,-0.0008767214603722095,0.5857141017913818,0.12420593202114105,-0.027646338567137718,0.5731838345527649,0.18752942979335785,-0.02246125042438507,0.5965854525566101,0.21433639526367188,-0.010901496745646,0.6546660661697388,0.17346268892288208,-0.021974092349410057,0.5925958156585693,0.1422569304704666,-0.03901902586221695,0.5829463005065918,0.18996542692184448,-0.03403201326727867,0.6042028069496155,0.2172059863805771,-0.024105774238705635,g
0.6182193160057068,0.38420072197914124,-6.519379098790523e-07,0.5676993131637573,0.32263317704200745,0.006600117310881615,0.5538921356201172,0.25253915786743164,0.005549881141632795,0.5462216734886169,0.19932454824447632,-0.002836366882547736,0.5502166152000427,0.14627325534820557,-0.007713353727012873,0.6428381204605103,0.18103723227977753,0.03229028359055519,0.5936022400856018,0.13388697803020477,0.008818520233035088,0.5806518793106079,0.18324443697929382,-0.007920283824205399,0.5941765904426575,0.21992437541484833,-0.016234705224633217,0.657829761505127,0.17949411273002625,0.017131658270955086,0.5978269577026367,0.13188189268112183,-0.008920550346374512,0.5806713104248047,0.19074387848377228,-0.017144476994872093,0.5996615290641785,0.2213730365037918,-0.015758588910102844,0.6657754182815552,0.186007559299469,-0.0026358943432569504,0.5994203686714172,0.13832414150238037,-0.02836546301841736,0.5820434093475342,0.2002072036266327,-0.022064128890633583,0.6037059426307678,0.2289450615644455,-0.01072436012327671,0.6650511622428894,0.20097047090530396,-0.023009514436125755,0.6030001640319824,0.16669704020023346,-0.040191031992435455,0.5898977518081665,0.2124226987361908,-0.03520193323493004,0.6094446778297424,0.23990100622177124,-0.025955848395824432,g
0.6233354210853577,0.4111253619194031,-6.585595997421478e-07,0.5726329684257507,0.34506988525390625,0.0008151378715410829,0.5590314865112305,0.26913982629776,-0.0023834132589399815,0.5530003309249878,0.21320995688438416,-0.011087551712989807,0.5586455464363098,0.1623430848121643,-0.01509126927703619,0.6570822596549988,0.19789999723434448,0.02415568009018898,0.6056199073791504,0.14568737149238586,-0.0012609990080818534,0.5897536277770996,0.19975997507572174,-0.017753122374415398,0.603306233882904,0.23551148176193237,-0.026128794997930527,0.6730587482452393,0.19936558604240417,0.011695550754666328,0.6088008880615234,0.14967283606529236,-0.015895135700702667,0.5908582210540771,0.21011242270469666,-0.02225499600172043,0.6116893291473389,0.23693008720874786,-0.0199882909655571,0.6808794140815735,0.2106865793466568,-0.0056794267147779465,0.6113135814666748,0.1645182967185974,-0.033550672233104706,0.592835009098053,0.2280648946762085,-0.02527700550854206,0.6144793629646301,0.25441834330558777,-0.012779216282069683,0.6787915229797363,0.23107320070266724,-0.024171117693185806,0.6155292987823486,0.19683080911636353,-0.043683599680662155,0.6017793416976929,0.24389143288135529,-0.03879066929221153,0.62068772315979,0.2710012197494507,-0.02940339781343937,g
0.6323273777961731,0.4668561816215515,-7.849386065572617e-07,0.5813570618629456,0.40751945972442627,-0.010463450103998184,0.5677720308303833,0.3286077082157135,-0.020801221951842308,0.5679168105125427,0.2649976909160614,-0.03343264013528824,0.5788661241531372,0.21500460803508759,-0.041870057582855225,0.6852471232414246,0.25182709097862244,0.0017297666054219007,0.6261813044548035,0.1937335580587387,-0.026973053812980652,0.6014934182167053,0.2475014626979828,-0.044773101806640625,0.6112160086631775,0.2876219153404236,-0.05429072305560112,0.7057675719261169,0.2620038688182831,-0.005736315157264471,0.6317864656448364,0.20530109107494354,-0.03428731858730316,0.6042328476905823,0.2650010883808136,-0.03955138102173805,0.619258463382721,0.2979879379272461,-0.037806108593940735,0.7123121619224548,0.2836364507675171,-0.0177836325019598,0.6334046721458435,0.23445788025856018,-0.046441152691841125,0.607943594455719,0.29524123668670654,-0.03662194684147835,0.6254248023033142,0.3253141939640045,-0.024358095601201057,0.7055033445358276,0.31350573897361755,-0.03158541023731232,0.6339783072471619,0.27981001138687134,-0.05423508584499359,0.6173361539840698,0.32569772005081177,-0.049964796751737595,0.6354351043701172,0.3559633493423462,-0.04114668071269989,g
0.6370507478713989,0.4791722893714905,-6.293003593782487e-07,0.5820428133010864,0.4056936800479889,-0.010610747151076794,0.5688894391059875,0.32588672637939453,-0.020954521372914314,0.5687032341957092,0.2624443471431732,-0.03321979194879532,0.5799129009246826,0.21341022849082947,-0.040058739483356476,0.6877263784408569,0.25043824315071106,0.005653077270835638,0.6261330246925354,0.19233915209770203,-0.020534643903374672,0.6008538603782654,0.2509668469429016,-0.036945708096027374,0.6127243041992188,0.2872171103954315,-0.04642350226640701,0.7083592414855957,0.2622838020324707,-0.001711444929242134,0.6314421892166138,0.20654693245887756,-0.028562691062688828,0.6049878597259521,0.26771843433380127,-0.032612673938274384,0.6233225464820862,0.298319548368454,-0.03082059696316719,0.714305579662323,0.2858205735683441,-0.013851971365511417,0.6359964609146118,0.23285523056983948,-0.04117323458194733,0.6083757281303406,0.29524004459381104,-0.03025786578655243,0.6264351010322571,0.326302707195282,-0.017788495868444443,0.7071201205253601,0.3171975910663605,-0.027972260490059853,0.6376680135726929,0.27710890769958496,-0.04915941134095192,0.618239164352417,0.32143157720565796,-0.044643107801675797,0.6344394087791443,0.35232263803482056,-0.0358448289334774,g
0.6479663252830505,0.5233669877052307,-7.788896709826076e-07,0.5939570665359497,0.4492146968841553,-0.0062614670023322105,0.5772677063941956,0.36391693353652954,-0.016653824597597122,0.5738317966461182,0.29999127984046936,-0.03046269156038761,0.5857580900192261,0.24915125966072083,-0.039086658507585526,0.6977361440658569,0.2791607677936554,0.0032039221841841936,0.6347491145133972,0.2142835557460785,-0.025310266762971878,0.6044524908065796,0.27050307393074036,-0.04143076390028,0.6126646399497986,0.31050339341163635,-0.049440450966358185,0.7181683778762817,0.29663780331611633,-0.007655254565179348,0.6362403035163879,0.24303019046783447,-0.03498820960521698,0.6068633794784546,0.30598026514053345,-0.037691690027713776,0.6235332489013672,0.338478147983551,-0.03456340730190277,0.724838137626648,0.32830381393432617,-0.022898370400071144,0.6397450566291809,0.2818222641944885,-0.04973240941762924,0.613034725189209,0.34309324622154236,-0.03755658119916916,0.6312273144721985,0.37405309081077576,-0.024173585698008537,0.7178299427032471,0.36847037076950073,-0.03978026658296585,0.6465374827384949,0.32797086238861084,-0.05802967771887779,0.6270045042037964,0.36870095133781433,-0.05090855062007904,0.6423651576042175,0.3998570442199707,-0.04054318740963936,g
